Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    FORALL          shift and go to state 9
    EXISTS          shift and go to state 10
    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exists                         shift and go to state 7
    constraint                     shift and go to state 177
    forall_equation                shift and go to state 3
    exists_equation                shift and go to state 4
    basic_equation                 shift and go to state 5
    forall                         shift and go to state 6
    cond                           shift and go to state 8
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 174

    (7) forall_equation -> forall symbol in set_symbol coron constraint .

    $end            reduce using rule 7 (forall_equation -> forall symbol in set_symbol coron constraint .)


state 175

    (109) nodes -> NODES lpar cond . rpar
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (124) rpar -> . RPAR
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

    RPAR            shift and go to state 179
    AND             shift and go to state 41
    OR              shift and go to state 42
    IMPLY           shift and go to state 43

    rpar                           shift and go to state 178
    and                            shift and go to state 38
    or                             shift and go to state 39
    imply                          shift and go to state 40

state 176

    (111) edges -> EDGES lpar cond . rpar
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (124) rpar -> . RPAR
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

    RPAR            shift and go to state 179
    AND             shift and go to state 41
    OR              shift and go to state 42
